RUN: run_1767135359
GAME: chelsea_aston_villa_2025-12-27
Current game time: 94:00
SCORE: 1-2
----------------------------------------
[GAME 37' | 1st Half] SCORE: 1-0 | Team: Chelsea | ⚽ Joao Pedro | 🅰️ R. James | Type: Normal Goal
[GAME 63' | 2nd Half] SCORE: 1-1 | Team: Aston Villa | ⚽ O. Watkins | Type: Normal Goal
[GAME 84' | 2nd Half] SCORE: 1-2 | Team: Aston Villa | ⚽ O. Watkins | 🅰️ Y. Tielemans | Type: Normal Goal
[GAME 69' | 2nd Half] EVENT subst (Substitution 2) - Chelsea - A. Garnacho : Substitution 2
[GAME 69' | 2nd Half] EVENT subst (Substitution 3) - Chelsea - Joao Pedro : Substitution 3
[GAME 71' | 2nd Half] EVENT Card (Yellow Card) - Chelsea - Liam Delap : Foul
[GAME 71' | 2nd Half] EVENT Card (Yellow Card) - Chelsea - Moisés Caicedo : Foul
[GAME 72' | 2nd Half] EVENT subst (Substitution 4) - Chelsea - C. Palmer : Substitution 4
[GAME 78' | 2nd Half] EVENT Card (Yellow Card) - Aston Villa - Boubacar Kamara : Foul
[GAME 83' | 2nd Half] EVENT subst (Substitution 4) - Aston Villa - I. Maatsen : Substitution 4
[GAME 83' | 2nd Half] EVENT subst (Substitution 5) - Aston Villa - B. Kamara : Substitution 5
[GAME 84' | 2nd Half] EVENT Goal (Normal Goal) - Aston Villa - O. Watkins : Normal Goal
[GAME 90' +4' | 2nd Half] EVENT Card (Yellow Card) - Chelsea - Enzo Fernández : Argument
[GAME 83' | 2nd Half] COMMENT Substitution: Derniers changements : Maatsen et Digne permutent au poste d'arrière gauche (Digne remplace Maatsen).
[GAME 84' | 2nd Half] COMMENT Goal: GOAL ! WATKINS S'OFFRE UN DOUBLÉ ! 2-1 pour Villa : Watkins reprend de la tête un excellent corner rentrant de Tielemans et catapulte le ballon dans le côté gauche des filets.
[GAME 84' | 2nd Half] COMMENT Assist: Passe décisive : corner rentrant millimétré depuis la droite sur la tête de Watkins.
[GAME 86' | 2nd Half] COMMENT Commentary: Malgré la supériorité de Chelsea, les locaux semblent en passe de finir bredouilles. Villa peut-il tenir et signer une 11e victoire consécutive (record du club) ?
[GAME 88' | 2nd Half] COMMENT Highlight: ARRÊT ! Sur un contre, Tielemans décale pour Sancho ; sa frappe rasante depuis la droite de la surface est repoussée en corner par Sanchez.
[GAME 90' | 2nd Half] COMMENT Commentary: Après une frappe de Tielemans depuis un angle fermé, Sanchez tente de lancer vite la contre-attaque mais glisse au bord de sa surface et concède un coup franc inutile.
[GAME 90' +1' | 2nd Half] COMMENT StoppageTime: Au moins cinq minutes de temps additionnel sont indiquées à Stamford Bridge.
[GAME 90' +1' | 2nd Half] COMMENT Highlight: ARRÊT ! Digne frappe un coup franc vers le but ; Sanchez plonge sur sa droite et réalise un bel arrêt.
[GAME 90' +3' | 2nd Half] COMMENT Commentary: Chelsea se rue à l'attaque à la recherche d'une égalisation tardive, mais Villa défend très bas et tente de gérer la fin de match.
[GAME 90' +4' | 2nd Half] COMMENT CardYellow: Carton jaune : Enzo Fernández averti pour contestation (cinquième joueur de Chelsea averti).
